archive_format,archive_version,path,utf8_bytes,crc32
liqwid-portable-data,1,"clean/current-all-loans.csv",424617,0474449A
liqwid-portable-data,1,"clean/market-history/ada.csv",368711,43DA0ABD
liqwid-portable-data,1,"clean/market-history/agix.csv",168522,F1BAFBBF
liqwid-portable-data,1,"clean/market-history/btc.csv",156321,862D5C2B
liqwid-portable-data,1,"clean/market-history/copi.csv",180218,4FF5F9D4
liqwid-portable-data,1,"clean/market-history/dai.csv",238387,4153B205
liqwid-portable-data,1,"clean/market-history/djed.csv",372161,0E3FA566
liqwid-portable-data,1,"clean/market-history/erg.csv",234035,FF472C85
liqwid-portable-data,1,"clean/market-history/eth.csv",153267,6279DB64
liqwid-portable-data,1,"clean/market-history/eurc.csv",96497,C3D45B49
liqwid-portable-data,1,"clean/market-history/iag.csv",199003,0EE8040F
liqwid-portable-data,1,"clean/market-history/iusd.csv",325937,E6BF88E7
liqwid-portable-data,1,"clean/market-history/lq.csv",103602,5E953C86
liqwid-portable-data,1,"clean/market-history/min.csv",258170,3109D1D7
liqwid-portable-data,1,"clean/market-history/night.csv",65327,A9CE6C1F
liqwid-portable-data,1,"clean/market-history/pol.csv",108634,50097B85
liqwid-portable-data,1,"clean/market-history/pyusd.csv",59611,2392B6A7
liqwid-portable-data,1,"clean/market-history/shen.csv",307285,3816A46C
liqwid-portable-data,1,"clean/market-history/snek.csv",186615,E0DB61C4
liqwid-portable-data,1,"clean/market-history/usda.csv",139233,F20D88E2
liqwid-portable-data,1,"clean/market-history/usdc.csv",287734,34D8C1F3
liqwid-portable-data,1,"clean/market-history/usdcx-usdm-sundae-lp-stableswap.csv",36341,1D203BDD
liqwid-portable-data,1,"clean/market-history/usdcx.csv",41300,2398B7D1
liqwid-portable-data,1,"clean/market-history/usdm-usda-minswap-lp-stable.csv",19660,6DD2038A
liqwid-portable-data,1,"clean/market-history/usdm.csv",191974,689FA0E3
liqwid-portable-data,1,"clean/market-history/usdt.csv",276576,8E3C7EF9
liqwid-portable-data,1,"clean/market-history/wmt.csv",196891,A71E8C44
liqwid-portable-data,1,"clean/market-params-history/ada.csv",9222,462B4AE6
liqwid-portable-data,1,"clean/market-params-history/agix.csv",6281,3394F9A7
liqwid-portable-data,1,"clean/market-params-history/btc.csv",2728,21E8F4C0
liqwid-portable-data,1,"clean/market-params-history/copi.csv",4289,E3D9CEB6
liqwid-portable-data,1,"clean/market-params-history/dai.csv",5948,770C5F62
liqwid-portable-data,1,"clean/market-params-history/djed.csv",9700,EC940AE2
liqwid-portable-data,1,"clean/market-params-history/erg.csv",5499,F6B49350
liqwid-portable-data,1,"clean/market-params-history/eth.csv",2729,4E7E4704
liqwid-portable-data,1,"clean/market-params-history/eurc.csv",2620,EE231226
liqwid-portable-data,1,"clean/market-params-history/iag.csv",3808,794E3D63
liqwid-portable-data,1,"clean/market-params-history/iusd.csv",9424,B7F3BE79
liqwid-portable-data,1,"clean/market-params-history/lq.csv",2078,3E3F4991
liqwid-portable-data,1,"clean/market-params-history/min.csv",5280,8DF45DE7
liqwid-portable-data,1,"clean/market-params-history/night.csv",2889,55E58A9F
liqwid-portable-data,1,"clean/market-params-history/pol.csv",1328,4C203FB7
liqwid-portable-data,1,"clean/market-params-history/pyusd.csv",2620,60C582A9
liqwid-portable-data,1,"clean/market-params-history/shen.csv",6264,29B19DFC
liqwid-portable-data,1,"clean/market-params-history/snek.csv",4562,C8342E30
liqwid-portable-data,1,"clean/market-params-history/usda.csv",3228,2E0871D5
liqwid-portable-data,1,"clean/market-params-history/usdc.csv",6727,1CA600CF
liqwid-portable-data,1,"clean/market-params-history/usdcx-usdm-sundae-lp-stableswap.csv",2228,4940BDA6
liqwid-portable-data,1,"clean/market-params-history/usdcx.csv",1276,4A72B34C
liqwid-portable-data,1,"clean/market-params-history/usdm-usda-minswap-lp-stable.csv",1230,1AF05898
liqwid-portable-data,1,"clean/market-params-history/usdm.csv",5146,A09D4FAB
liqwid-portable-data,1,"clean/market-params-history/usdt.csv",6988,3EE30C73
liqwid-portable-data,1,"clean/market-params-history/wmt.csv",5714,4256B0AD
liqwid-portable-data,1,"clean/markets.csv",138262,C87E0D65
liqwid-portable-data,1,"clean/protocol-fees-daily.csv",62826,171A0791
liqwid-portable-data,1,"clean/protocol-liquidation-monthly.csv",7080,ABD05048
liqwid-portable-data,1,"clean/protocol-overview-daily.csv",267420,400FBF4F
liqwid-portable-data,1,"clean/protocol-totals.csv",137,AB9E5DB7
liqwid-portable-data,1,"computed/loan-health-history.csv",142080,C64A06A3
